weight0,weight4,predictWeight,label1_2_3
57.0, ,54.5, ,54.76, ,2
96.5, ,90.8, ,91.61, ,2
57.4, ,54.0, ,55.03, ,2
67.5, ,64.5, ,64.48, ,2
88.4, ,81.0, ,83.9, ,1
76.5, ,72.4, ,72.45, ,2
55.5, ,54.4, ,53.18, ,3
64.0, ,60.0, ,61.14, ,2
58.0, ,55.0, ,55.62, ,2
54.2, ,52.2, ,52.12, ,2
90.8, ,85.5, ,86.01, ,2
58.3, ,55.9, ,55.92, ,2
58.9, ,55.9, ,56.47, ,2
53.5, ,52.0, ,51.41, ,2
63.6, ,59.6, ,60.94, ,1
66.2, ,62.7, ,63.24, ,2
54.7, ,52.0, ,52.59, ,2
85.5, ,79.0, ,80.97, ,1
73.0, ,67.9, ,69.17, ,1
55.5, ,53.5, ,53.37, ,2
56.0, ,52.8, ,53.72, ,2
74.2, ,70.7, ,70.61, ,2
54.7, ,53.7, ,52.53, ,2
80.4, ,78.4, ,76.2, ,3
58.8, ,57.5, ,56.29, ,3
60.7, ,59.1, ,58.01, ,2
54.5, ,50.6, ,52.35, ,1
51.9, ,48.8, ,49.72, ,2
93.0, ,87.8, ,88.0, ,2
60.0, ,58.6, ,57.54, ,2
73.4, ,69.3, ,69.71, ,2
62.5, ,58.1, ,59.7, ,1
56.0, ,52.5, ,53.75, ,1
57.8, ,54.0, ,55.37, ,1
61.0, ,59.4, ,58.4, ,2
63.3, ,59.7, ,60.41, ,2
59.5, ,57.9, ,57.16, ,2
78.0, ,73.9, ,73.89, ,2
60.5, ,60.0, ,57.68, ,3
75.4, ,71.5, ,71.65, ,2
54.5, ,53.2, ,52.36, ,2
60.7, ,57.5, ,58.22, ,2
66.3, ,65.0, ,63.29, ,3
91.5, ,85.3, ,86.59, ,1
56.0, ,51.6, ,53.5, ,1
76.5, ,73.5, ,72.42, ,2
53.0, ,50.4, ,50.9, ,2
71.8, ,67.1, ,68.42, ,1
54.9, ,52.3, ,52.68, ,2
56.2, ,53.1, ,53.92, ,2
64.0, ,60.6, ,61.04, ,2
61.8, ,58.5, ,59.13, ,2
55.8, ,51.8, ,53.64, ,1
53.9, ,51.5, ,51.8, ,2
53.5, ,51.7, ,51.41, ,2
61.5, ,59.0, ,58.84, ,2
59.1, ,57.8, ,56.72, ,2
50.2, ,47.7, ,48.32, ,2
57.8, ,54.6, ,55.37, ,2
80.0, ,78.0, ,76.13, ,3
54.3, ,52.4, ,52.15, ,2
55.0, ,52.8, ,52.88, ,2
95.5, ,92.3, ,90.32, ,3
57.5, ,54.6, ,55.19, ,2
87.3, ,82.7, ,82.64, ,2
64.0, ,58.5, ,61.24, ,1
50.8, ,48.9, ,48.84, ,2
55.9, ,53.0, ,53.65, ,2
90.0, ,85.6, ,85.32, ,2
69.0, ,66.9, ,65.65, ,3
76.6, ,69.7, ,72.96, ,1
67.6, ,67.0, ,64.8, ,3
103.2, ,97.0, ,97.71, ,2
54.2, ,53.0, ,52.0, ,2
91.0, ,84.9, ,86.09, ,2
60.5, ,57.2, ,57.98, ,2
54.1, ,52.3, ,52.06, ,2
62.6, ,60.0, ,59.95, ,2
68.0, ,63.8, ,64.89, ,2
61.3, ,59.0, ,58.73, ,2
60.6, ,59.2, ,57.98, ,3
81.0, ,75.8, ,76.61, ,2
57.8, ,55.8, ,55.35, ,2
65.0, ,60.4, ,61.93, ,1
53.0, ,48.8, ,50.93, ,1
65.0, ,60.5, ,62.06, ,1
49.5, ,46.0, ,47.62, ,1
67.0, ,64.0, ,63.94, ,2
62.0, ,58.2, ,59.25, ,2
62.1, ,58.9, ,59.41, ,2
56.0, ,53.7, ,53.72, ,2
66.0, ,63.0, ,62.95, ,2
65.4, ,63.7, ,62.46, ,3
66.2, ,64.0, ,63.24, ,2
80.6, ,78.3, ,76.46, ,3
63.5, ,60.0, ,60.74, ,2
48.2, ,45.2, ,46.35, ,2
76.7, ,71.1, ,72.73, ,1
56.6, ,54.1, ,54.3, ,2
75.3, ,71.3, ,71.37, ,2
85.0, ,82.1, ,80.47, ,3
52.7, ,50.7, ,50.7, ,2
60.5, ,58.6, ,57.85, ,2
57.5, ,56.0, ,55.1, ,2
81.9, ,76.5, ,77.59, ,2
87.3, ,81.2, ,82.69, ,1
71.9, ,66.5, ,68.48, ,1
62.0, ,57.5, ,59.28, ,1
66.8, ,62.9, ,63.75, ,2
70.0, ,68.1, ,66.47, ,3
62.2, ,58.2, ,59.55, ,1
94.0, ,91.2, ,88.89, ,3
52.0, ,50.0, ,49.93, ,2
78.7, ,75.7, ,74.44, ,3
96.0, ,90.0, ,90.74, ,2
85.1, ,80.4, ,80.68, ,2
61.7, ,57.4, ,59.11, ,1
78.8, ,74.5, ,74.6, ,2
67.4, ,64.5, ,64.16, ,2
72.5, ,68.0, ,69.01, ,2
61.5, ,59.0, ,58.76, ,2
66.2, ,64.5, ,63.1, ,3
61.2, ,56.7, ,58.51, ,1
56.7, ,55.2, ,54.34, ,2
66.0, ,62.8, ,62.9, ,2
82.0, ,78.7, ,77.71, ,2
62.1, ,59.0, ,59.49, ,2
79.0, ,73.7, ,74.86, ,2
74.6, ,68.7, ,70.87, ,1
72.6, ,69.5, ,69.36, ,2
58.7, ,56.0, ,56.14, ,2
64.3, ,61.7, ,61.24, ,2
67.3, ,63.2, ,63.94, ,2
65.8, ,65.0, ,62.68, ,3
89.0, ,82.5, ,84.29, ,1
86.5, ,83.7, ,82.02, ,3
66.8, ,64.0, ,63.86, ,2
63.9, ,60.5, ,61.11, ,2
55.4, ,53.9, ,52.89, ,2
53.0, ,51.0, ,51.01, ,2
68.0, ,67.5, ,64.83, ,3
59.9, ,56.0, ,57.36, ,1
76.1, ,72.8, ,72.29, ,2
89.7, ,85.8, ,85.05, ,2
61.7, ,59.4, ,59.16, ,2
61.0, ,58.1, ,58.39, ,2
89.8, ,85.5, ,85.07, ,2
56.0, ,55.0, ,53.66, ,3
54.4, ,53.1, ,52.26, ,2
89.0, ,83.2, ,84.3, ,2
78.2, ,74.1, ,74.47, ,2
71.0, ,65.9, ,67.72, ,1
56.5, ,53.9, ,54.19, ,2
78.0, ,74.5, ,73.95, ,2
60.8, ,58.5, ,58.15, ,2
62.7, ,61.1, ,59.76, ,3
52.0, ,50.7, ,49.94, ,2
51.5, ,48.5, ,49.49, ,2
80.1, ,78.0, ,75.92, ,3
75.0, ,70.9, ,71.07, ,2
62.0, ,58.3, ,59.22, ,2
52.9, ,50.7, ,50.79, ,2
46.0, ,43.5, ,44.22, ,2
58.5, ,56.5, ,56.04, ,2
80.0, ,78.1, ,75.72, ,3
74.3, ,69.7, ,70.83, ,2
65.0, ,61.0, ,62.24, ,1
65.7, ,60.4, ,62.7, ,1
59.3, ,56.0, ,56.94, ,2
55.0, ,54.5, ,52.73, ,3
68.3, ,64.1, ,65.02, ,2
75.5, ,73.7, ,71.77, ,3
51.8, ,49.6, ,49.64, ,2
57.8, ,56.2, ,55.35, ,2
73.0, ,70.0, ,69.14, ,2
54.7, ,52.0, ,52.55, ,2
70.0, ,65.8, ,66.85, ,2
58.0, ,55.9, ,55.63, ,2
82.5, ,79.8, ,78.12, ,3
58.7, ,54.5, ,56.19, ,1
60.4, ,59.5, ,57.69, ,3
66.5, ,63.7, ,63.39, ,2
63.0, ,61.9, ,60.36, ,3
60.0, ,58.1, ,57.41, ,2
84.5, ,82.0, ,79.92, ,3
54.0, ,50.5, ,51.91, ,1
62.5, ,58.5, ,59.84, ,1
58.2, ,55.7, ,55.83, ,2
74.2, ,71.1, ,70.78, ,2
71.7, ,69.5, ,68.32, ,2
59.6, ,56.6, ,57.13, ,2
54.0, ,50.1, ,51.76, ,1
70.0, ,68.5, ,66.63, ,3
61.9, ,60.9, ,59.33, ,3
49.3, ,46.1, ,47.42, ,1
66.6, ,65.5, ,63.63, ,3
84.1, ,80.3, ,79.78, ,2
69.0, ,65.5, ,65.74, ,2
70.0, ,64.5, ,66.96, ,1
99.9, ,95.5, ,94.54, ,2
70.2, ,67.5, ,66.99, ,2
69.0, ,64.4, ,65.76, ,1
65.0, ,63.4, ,62.14, ,3
62.0, ,58.1, ,59.2, ,2
59.4, ,56.4, ,57.01, ,2
94.0, ,88.5, ,88.93, ,2
63.8, ,59.3, ,61.05, ,1
98.5, ,92.7, ,93.17, ,2
58.2, ,55.0, ,55.73, ,2
65.2, ,62.0, ,62.44, ,2
63.5, ,59.5, ,60.55, ,2
64.0, ,60.9, ,61.08, ,2
71.0, ,67.7, ,67.71, ,2
73.0, ,69.2, ,69.44, ,2
48.4, ,47.3, ,46.44, ,2
65.1, ,62.8, ,62.11, ,2
53.3, ,51.0, ,51.28, ,2
63.6, ,60.8, ,60.86, ,2
73.5, ,71.1, ,69.75, ,3
80.7, ,75.5, ,76.42, ,2
78.1, ,73.2, ,73.93, ,2
80.0, ,74.2, ,75.91, ,1
64.2, ,61.4, ,61.35, ,2
71.0, ,69.0, ,67.82, ,2
69.5, ,65.0, ,66.36, ,1
68.8, ,64.0, ,65.75, ,1
93.5, ,91.0, ,88.46, ,3
55.6, ,53.8, ,53.5, ,2
107.2, ,101.3, ,101.37, ,2
65.0, ,63.0, ,62.08, ,2
66.6, ,62.6, ,63.77, ,2
60.0, ,59.0, ,57.4, ,3
80.8, ,76.0, ,76.47, ,2
53.0, ,50.0, ,50.95, ,2
68.5, ,65.4, ,65.43, ,2
57.2, ,54.3, ,54.88, ,2
59.0, ,55.8, ,56.53, ,2
58.3, ,57.4, ,55.9, ,3
59.2, ,57.5, ,56.72, ,2
73.0, ,69.0, ,69.53, ,2
62.6, ,61.6, ,59.89, ,3
64.0, ,58.8, ,60.97, ,1
60.0, ,59.0, ,57.59, ,3
67.1, ,65.8, ,64.03, ,3
60.5, ,59.9, ,57.82, ,3
54.7, ,52.0, ,52.31, ,2
53.5, ,53.3, ,51.45, ,3
67.0, ,65.9, ,64.0, ,3
85.6, ,81.3, ,81.1, ,2
57.6, ,56.6, ,55.3, ,3
105.8, ,98.9, ,100.07, ,2
62.5, ,59.7, ,59.96, ,2
61.2, ,58.6, ,58.66, ,2
77.1, ,74.0, ,73.47, ,2
90.5, ,85.3, ,85.68, ,2
49.0, ,47.4, ,47.12, ,2
69.5, ,66.1, ,66.1, ,2
79.9, ,76.0, ,75.61, ,2
56.7, ,53.6, ,54.33, ,2
60.0, ,58.0, ,57.48, ,2
59.2, ,56.2, ,56.71, ,2
62.0, ,60.5, ,59.52, ,2
80.2, ,75.0, ,76.12, ,2
57.3, ,55.3, ,54.93, ,2
56.5, ,54.2, ,54.15, ,2
64.0, ,60.2, ,60.89, ,2
72.7, ,71.9, ,69.19, ,3
61.2, ,58.4, ,58.51, ,2
64.2, ,60.8, ,61.27, ,2
56.3, ,53.9, ,54.14, ,2
59.0, ,56.3, ,56.51, ,2
66.0, ,63.3, ,63.01, ,2
84.2, ,82.0, ,79.66, ,3
55.2, ,54.4, ,53.08, ,3
66.6, ,64.8, ,63.55, ,3
43.6, ,42.6, ,42.01, ,2
67.0, ,63.3, ,64.05, ,2
61.0, ,58.7, ,58.45, ,2
51.2, ,49.8, ,49.26, ,2
55.3, ,53.2, ,52.99, ,2
60.9, ,58.0, ,58.23, ,2
73.7, ,70.3, ,69.97, ,2
66.0, ,65.0, ,63.04, ,3
71.4, ,68.3, ,67.84, ,2
61.5, ,56.5, ,58.88, ,1
57.5, ,55.0, ,55.04, ,2
